filename,label
barquillo/barquillo_0.jpg,0
barquillo/barquillo_1.jpg,0
barquillo/barquillo_2.jpg,0
barquillo/barquillo_3.jpg,0
barquillo/barquillo_4.jpg,0
barquillo/barquillo_5.jpg,0
barquillo/barquillo_6.jpg,0
barquillo/barquillo_7.jpg,0
barquillo/barquillo_8.jpg,0
barquillo/barquillo_9.jpg,0
barquillo/barquillo_10.jpg,0
barquillo/barquillo_11.jpg,0
barquillo/barquillo_12.jpg,0
barquillo/barquillo_13.jpg,0
barquillo/barquillo_14.jpg,0
barquillo/barquillo_15.jpg,0
barquillo/barquillo_16.jpg,0
barquillo/barquillo_17.jpg,0
barquillo/barquillo_18.jpg,0
barquillo/barquillo_19.jpg,0
barquillo/barquillo_20.jpg,0
barquillo/barquillo_21.jpg,0
barquillo/barquillo_22.jpg,0
barquillo/barquillo_23.jpg,0
barquillo/barquillo_24.jpg,0
barquillo/barquillo_25.jpg,0
barquillo/barquillo_26.jpg,0
barquillo/barquillo_27.jpg,0
barquillo/barquillo_28.jpg,0
barquillo/barquillo_29.jpg,0
barquillo/barquillo_30.jpg,0
barquillo/barquillo_31.jpg,0
barquillo/barquillo_32.jpg,0
barquillo/barquillo_33.jpg,0
barquillo/barquillo_34.jpg,0
barquillo/barquillo_35.jpg,0
barquillo/barquillo_36.jpg,0
barquillo/barquillo_37.jpg,0
barquillo/barquillo_38.jpg,0
barquillo/barquillo_39.jpg,0
barquillo/barquillo_40.jpg,0
barquillo/barquillo_41.jpg,0
barquillo/barquillo_42.jpg,0
barquillo/barquillo_43.jpg,0
barquillo/barquillo_44.jpg,0
barquillo/barquillo_45.jpg,0
barquillo/barquillo_46.jpg,0
barquillo/barquillo_47.jpg,0
barquillo/barquillo_48.jpg,0
barquillo/barquillo_49.jpg,0
barquillo/barquillo_50.jpg,0
barquillo/barquillo_51.jpg,0
barquillo/barquillo_52.jpg,0
barquillo/barquillo_53.jpg,0
barquillo/barquillo_54.jpg,0
